user_id,product_id,timestamp
0,6,2024-06-08 12:11:52
22,12,2024-07-17 22:42:58
32,5,2024-08-07 07:07:30
71,45,2024-03-01 12:10:20
81,19,2024-06-13 16:55:43
50,11,2024-07-24 09:53:27
52,18,2024-04-22 22:31:25
70,35,2024-01-04 06:19:08
59,35,2024-06-03 09:13:12
55,34,2024-03-12 01:48:31
48,19,2024-06-08 10:04:16
90,43,2024-07-08 23:26:37
37,11,2024-02-13 12:24:32
5,45,2024-07-19 02:41:18
89,8,2024-05-06 09:45:19
92,20,2024-02-22 14:32:58
29,42,2024-07-13 06:21:45
90,11,2024-02-02 05:24:27
2,4,2024-03-31 22:07:23
90,46,2024-08-25 02:53:30
24,42,2024-05-24 23:44:49
83,22,2024-07-19 11:05:40
66,49,2024-05-11 18:16:34
41,6,2024-03-26 23:17:12
40,3,2024-02-05 23:10:08
28,26,2024-01-26 09:51:01
19,9,2024-08-01 11:58:58
63,25,2024-04-11 03:25:45
72,0,2024-04-08 19:20:10
84,49,2024-10-30 21:44:14
68,30,2024-03-17 06:56:58
44,2,2024-10-07 05:42:20
75,17,2024-08-10 11:21:36
84,39,2024-01-02 14:58:04
8,36,2024-01-03 19:08:54
99,13,2024-07-23 01:36:13
30,43,2024-02-19 06:04:07
5,34,2024-10-09 16:45:40
51,6,2024-11-20 13:12:38
45,33,2024-09-14 08:10:33
84,8,2024-08-10 16:46:49
44,24,2024-07-03 02:07:38
34,36,2024-04-20 08:02:54
16,25,2024-02-10 00:31:38
72,41,2024-06-15 07:40:22
27,21,2024-10-25 19:29:22
5,8,2024-09-24 07:01:16
85,42,2024-02-18 15:37:22
71,37,2024-04-20 08:37:04
58,40,2024-06-23 19:50:56
62,14,2024-10-06 16:52:01
62,25,2024-05-16 01:21:32
20,48,2024-01-05 20:11:07
75,43,2024-05-30 22:28:35
29,4,2024-01-09 07:58:31
6,0,2024-03-19 12:12:08
84,19,2024-09-19 09:38:58
87,23,2024-03-28 15:04:06
65,34,2024-08-03 11:03:04
83,30,2024-09-03 01:47:09
32,12,2024-05-02 03:38:28
98,40,2024-07-09 10:14:34
66,40,2024-08-28 16:20:44
20,25,2024-06-13 00:45:14
2,32,2024-08-27 21:31:06
0,8,2024-07-24 10:31:37
42,43,2024-05-17 01:35:51
65,48,2024-09-14 18:47:45
54,46,2024-04-20 21:12:15
32,22,2024-05-12 05:43:25
13,15,2024-09-18 01:51:54
51,41,2024-11-01 12:28:17
67,1,2024-09-13 17:35:02
80,36,2024-02-03 23:31:43
6,44,2024-08-10 07:58:54
